Task ID,Task Name,Task Content,Status,Date Created,Date Created Text,Due Date,Due Date Text,Start Date,Start Date Text,Parent ID,Attachments,Assignees,Tags,Priority,List Name,Project Name,Space Name,Time Estimated,Time Estimated Text,Checklists,Comments,Time Spent,Time Spent Text,Rolled Up Time,Rolled Up Time Text
3uq2pt,"coś, co oczyszcza newsy i pokazuje sumę ich wszystkich ( z procentami) [Kacper Florek dla wszystkich]","null",to do,1582708445787,"2/26/2020, 10:14:05 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ideas","hidden","[ideas]","","","{}","[]","",,0,
3gnpj5,"git - stash","null",not to do,1580983977151,"2/6/2020, 11:12:57 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"Better Programmer","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
2ynccc,"TRB - get","call to maja\n\n",to_map,1577987952859,"1/2/2020, 6:59:12 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ORGANISATION","hidden","SPRINTS","57600000","16 h ","{}","[]","",,0,
4rhy3d,"okluary, ktore tlumacz pokazuja nagielskie napisy","null",to do,1587237672867,"4/18/2020, 9:21:12 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ideas","hidden","[ideas]","","","{}","[]","",,0,
64r1mu,"(if Docker) 2. Try Pycharm","null",complete,1592986626458,"6/24/2020, 10:17:06 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
5ehw13,"encja - what is it","null",not to do,1590051524748,"5/21/2020, 10:58:44 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"DJANGO","hidden","SPRINTS","2400000","40 m","{}","[]","",,0,
3rmqrn,"$sql$ - review INSERT","null",complete,1582223828688,"2/20/2020, 7:37:08 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DATA ANALYST","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
38m9d0,"""lista w markdownie numerowana""","null",complete,1579627113661,"1/21/2020, 6:18:33 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
3rmqrq,"sql - how to select top n results","sql - how to select top 3\n",to do,1582223833489,"2/20/2020, 7:37:13 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"DATA ANALYST","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
4rk042,"twierdzenia z ranku","null",to do,1587311230643,"4/19/2020, 5:47:10 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ALGEBRA","MATH","SPRINTS","","","{}","[]","",,0,
5crxmj,"DSL plugin","null",not to do,1589983063751,"5/20/2020, 3:57:43 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"JENKINS","hidden","SPRINTS","","","{}","[]","",,0,
5wmmyb,"Find other flats","null",not to do,1591865213882,"6/11/2020, 10:46:53 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",1,"ORGANISATION","hidden","SPRINTS","14400000","4 h ","{}","[]","",,0,
5rp2wa,"Try to solve MLE on GLM and see what happen.","Mam przeczucie, że rozwiązanie MLE na GLM pokaże, skąd biorą te śmieszne założonia(póki co z dupy).\n",complete,1591371689230,"6/5/2020, 5:41:29 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
2gerdp,"[python] - pycharm ""mark as source directory","null",complete,1574063918704,"11/18/2019, 8:58:38 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
4ppqf0,"Gram matrix (with m>n and full rank) is positive definite","null",to do,1587060958870,"4/16/2020, 8:15:58 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ALGEBRA","MATH","SPRINTS","","","{}","[]","",,0,
3cefvh,"Niskie zdolności łowieckie","boje się, że będę przez to zbyt mało przebojowy\n\n",to do,1580125676173,"1/27/2020, 12:47:56 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
5rpz74,"Making list of companies - habit","null",not to do,1591421449011,"6/6/2020, 7:30:49 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ORGANISATION","hidden","SPRINTS","5400000","1 h 30 m","{}","[]","",,0,
2gn8wq,"Pytest","https://docs.python.org/3/library/unittest.mock-examples.html -> getting started\n",not to do,1574262269656,"11/20/2019, 4:04:29 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
64r17r,"7. graph","null",in progress,1592986442431,"6/24/2020, 10:14:02 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
2yncdz,"Habit app - weekly","meeting about collected ""worries"" 2x/mo\n2-3 bookmarks redone\n\n",complete,1577988039062,"1/2/2020, 7:00:39 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
3rfvj6,"dedicated course from 4p","null",not to do,1582109807356,"2/19/2020, 11:56:47 AM GMT+1",,"",,"",2cjy30,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","14400000","4 h ","{}","[]","",,0,
66my0g,"Poczytać, co Piotr Kubica pisze.","null",to decide,1593099433901,"6/25/2020, 5:37:13 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","","","{}","[]","",,0,
5mmjn5,"Swagger - make description from the code visible.","null",not to do,1590950233008,"5/31/2020, 8:37:13 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"DJANGO","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
64kv9m,"3. organisational tasks","null",complete,1592889128244,"6/23/2020, 7:12:08 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
62j7e1,"Interraction effect - is it visible without plotting anythin (looking on p-values e.q.)","Understanding Interaction Effect\njest CSV-ka\n\n",to decide,1592548349110,"6/19/2020, 8:32:29 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ML 1-2","MATH","SPRINTS","900000","15 m","{}","[]","",,0,
5rru64,"Conditional independence for >= 2 variables","null",to decide,1591536118706,"6/7/2020, 3:21:58 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"PROBALISTICS","MATH","SPRINTS","2700000","45 m","{}","[]","",,0,
3yhv2j,"wale konia, bo jak będę z NAtalią to utrudnię sobie dostęp do suk. - ALE(czytaj dalej)","Ostatnio widziałem Natalię jako sposób na skrócenie czasu. Jednak przestało mi już zależeć na specjalnym skracaniu. Ma się udać. - hmmmm\n\n",to do,1583173010833,"3/2/2020, 7:16:50 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
2jhhmz,"Make list of hackatons","null",to do,1574542342492,"11/23/2019, 9:52:22 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"AI - break through","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
2mdxdt,"CS - UTF-8","null",not to do,1574793529218,"11/26/2019, 7:38:49 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
3mq516,"[git] - merge branch vs merge develop (difference in symmetry)","null",complete,1581681645359,"2/14/2020, 1:00:45 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
50m3gp,"∇(|A|) = |A| * A^-T","null",to do,1588492439361,"5/3/2020, 9:53:59 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ALGEBRA","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
5rq186,"GDA has similar P(y=1) to logreg.","null",to decide,1591428617598,"6/6/2020, 9:30:17 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ML 1-2","MATH","SPRINTS","1200000","20 m","{}","[]","",,0,
64qhu2,"1. Sproboj dodac dockera.","null",complete,1592976516761,"6/24/2020, 7:28:36 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
8pgega,"2. CarMaker - automate without rest of the system","null",complete,1593071730202,"6/25/2020, 9:55:30 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
2ynbzr,"Conferences - do list for 01-06/2019","null",to_map,1577987660169,"1/2/2020, 6:54:20 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ORGANISATION","hidden","SPRINTS","14400000","4 h ","{}","[]","",,0,
66up9q,"elo","null",complete,1593346633426,"6/28/2020, 2:17:13 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ALGEBRA","MATH","SPRINTS","","","{}","[]","",,0,
3mfy59,"czy dolina krzemowa konieczna?","null",to do,1581450298825,"2/11/2020, 8:44:58 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
62m36y,"Precision from R vs Precision from division","Niby możemy ocenić precyzję temy miernikami (R squared, inne R squared, itd.) \nA przecież często ziomki dzielą dataset na dwie części i nara. Tak sprawdzają, czy działa.\n[EDIT] - oni chyba jednak nie sprawdzają precyzji, a significance.\n			W takim przypadku mielibyśmy przemianowane pytanie na Precision from F vs Precision from division.\n\n\n\n[NOTE]:\nidąc dalej: czy my mamy w dupie czy to prawda? byle działało na dużej próbce? Czy big data rozwiązuje problem. Czy jeżeli działa na big dacie to działa zawsze?\n\n",to decide,1592572605925,"6/19/2020, 3:16:45 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
4yqfx9,"e1, e2, ..., en - independent OR uncorrelated only","gdzieś indziej piszę, że independent mają być\n\n",complete,1588253320012,"4/30/2020, 3:28:40 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","5400000","1 h 30 m","{}","[]","",,0,
66ubw8,"git add empty directory","https://stackoverflow.com/questions/17743549/recursively-add-the-entire-folder-to-a-repository\n",not to do,1593330242773,"6/28/2020, 9:44:02 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
5aj2f5,"być bardziej geekiem","null",to do,1589706970158,"5/17/2020, 11:16:10 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
3yp9x4,"automaty do pomiaru wirusa dla biur","null",to do,1583314899999,"3/4/2020, 10:41:39 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ideas","hidden","[ideas]","","","{}","[]","",,0,
64r0va,"2. BSC UW","null",complete,1592986258632,"6/24/2020, 10:10:58 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
5rq0mw,"Bayes rule - specific version","null",to decide,1591427408019,"6/6/2020, 9:10:08 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"PROBALISTICS","MATH","SPRINTS","2700000","45 m","{}","[]","",,0,
2gev7k,"understand annotations","null",complete,1574065629227,"11/18/2019, 9:27:09 AM GMT+1",,"",,"",2emtcp,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
2jhhn2,"Make list of ML(!) companies","null",to do,1574542400038,"11/23/2019, 9:53:20 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"AI - break through","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
5uhcr9,"DRF course","null",not to do,1591605184406,"6/8/2020, 10:33:04 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"DJANGO","hidden","SPRINTS","14400000","4 h ","{}","[]","",,0,
5rq117,"Visualize GDA and logreg on the same plot","I pomyśl dlaczego są podobne (chodzi o wzory)\n\n\n",complete,1591428164106,"6/6/2020, 9:22:44 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","10800000","3 h ","{}","[]","",,0,
5rn0yc,"J is convex & quadratic => J has 1 minimum.","null",not to do,1591359490344,"6/5/2020, 2:18:10 PM GMT+2",,"",,"",58r6jn,"[]","[Pawel Brysch]","[]",4,"ANALYSIS","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
32fqpj,"CPU & PCIe","null",complete,1578499971260,"1/8/2020, 5:12:51 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
64kv3x,"2. Może egzamin jest zdalnie?","null",complete,1592888429555,"6/23/2020, 7:00:29 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
64r1dj,"1 .try Docker Run","null",complete,1592986546650,"6/24/2020, 10:15:46 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
8jk605,"python asyncs/await","null",not to do,1592903501885,"6/23/2020, 11:11:41 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
4yqpfa,"( I do REPEATeadly sth UNTIL sth )  =>   ( there INFINITELY EQUALLY outcomes )","TASK: I toss a coin repeatedly until I observe the first tails at which point I stop. Let X be the total number of coin tosses. Find P(X=5).\n\n1) outcomami są nieskonczone ciągi oroororrrrro (rownie prawdopodobne)\n2) zdarzenia (r w 6) i (o w 6) rozlaczne(i rowne 1/2, bo nie ma innej opcji)\n3) zdarzenia (r w 3) i (r w 7) rozlaczne (bo dlaczego nie). Pamietamy, ze kazdy rozny 1/2.\n4) P(x=5) = P(r w 1)*P(r w 2)*P(r w 3)  P(r w 4)  P( o w 5) [mozna traktowac jako iloczyn pieciu rozlacznych zbiorow)\n\n",complete,1588256008822,"4/30/2020, 4:13:28 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PROBALISTICS","MATH","SPRINTS","","","{}","[]","",,0,
32f18r,"is there drop (EC, tb1, tb2, tb3)","null",complete,1578491396803,"1/8/2020, 2:49:56 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
56r1dd,"git tools - submodules","null",not to do,1589355785522,"5/13/2020, 9:43:05 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
3rmqrm,"sql - types of normalization - practical approach (sample of code optimisation)","null",to do,1582223821742,"2/20/2020, 7:37:01 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"DATA ANALYST","hidden","SPRINTS","14400000","4 h ","{}","[]","",,0,
62rzmn,"2. implement from scrath on work-pc","null",complete,1592810579254,"6/22/2020, 9:22:59 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
2mdxdg,"mark.parametrize","null",complete,1574793508101,"11/26/2019, 7:38:28 PM GMT+1",,"",,"",2gn8wq,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
2ynd3h,"Ortophedic pillow - buy","null",not to do,1577988594527,"1/2/2020, 7:09:54 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","1800000","30 m","{}","[]","",,0,
5mjcp7,"P VALUES - how to interpret","INTERPRETACJA 1 \nP value to pole tych ""po boku"". \nIm mniejsze te pole, tym bardziej jesteśmy z boku.\nIm bardziej jesteśmy z boku, tym wartość zmiennej losowej z naszej próbki jest mniej prawdopodobna (wartość ta jest na granicy tego boku).\nIm wartość zmiennej losowej z naszej próbki  jest mniej prawdopodobne, tym mniej prawdopodobna jest sama hipoteza (która generuje tę zmienną losową).\nNie za prosto?\n\nINTERPRETACJA 2\nZakladamy jakieś rozwiązanie modelu. \nWartość otrzymana jakiejś statystyki różni się od modelowej. Znamy rozklad tej statystyki (w tym konkretnym modelu).\nP value to szansa na to, że losowa (inna) wartość otrzymana będzie się różnić JESZCZE BARDZIEJ niż nasza. \nZatem jeśli jest P value jest MAŁE, to znaczy, że CIĘŻKO różnić się jeszcze bardziej, czyli nasze rozwiązanie modelu jest MAŁO prawdopodobne.\n",complete,1590834372501,"5/30/2020, 12:26:12 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PROBALISTICS","MATH","SPRINTS","","","{}","[]","",,0,
5pj0d5,"buy HD disc","null",not to do,1591107749754,"6/2/2020, 4:22:29 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ORGANISATION","hidden","SPRINTS","1800000","30 m","{}","[]","",,0,
62k7ba,"Why multicollinearity breaks meaning of p_values?","PRzydalaby sie taka sciezka dowodowa, po której widac dlaczego tak jest.\nMozna jeszcze sprawdzic, czy na pewno tak (chociaz to moze byc widocznie po uporzadkowaniu repo)\n\nMozliwe, ze lamiemy jakies zalozenia regresji liniowej ale nie wiem. \nCo wiecej dalej nie widzialem wszystkich zalozen regresji liniowej w jej dowodzie.\n",to decide,1592561868709,"6/19/2020, 12:17:48 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","7200000","2 h ","{}","[]","",,0,
3rk4kj,"Nier Automata - celować wysoko - fabryka androidów","null",to do,1582194688537,"2/20/2020, 11:31:28 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
2jhhbh,"Finish idea inventing","null",to do,1574541243930,"11/23/2019, 9:34:03 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"COMPANY - launch 1st","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
5grmm3,"/lib /usr /home /var - mam się do tego stosować? - co w nich jest?","null",complete,1590515886522,"5/26/2020, 7:58:06 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"LINUX","hidden","SPRINTS","","","{}","[]","",,0,
3ce08m,"Jaki jest mój cel?","Grindowanie po start-upach? ( z czasem CTO)\nDojście do odpowiedzialnej roli w korpo (Tech Lead w Nvidii)?\n",to do,1580119436086,"1/27/2020, 11:03:56 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
4ppqb6,"|A| = 0 <=> A is singular","null",to do,1587060740336,"4/16/2020, 8:12:20 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",1,"ALGEBRA","MATH","SPRINTS","","","{}","[]","",,0,
42f28g,"wifi card","null",complete,1583651442553,"3/8/2020, 8:10:42 AM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
3rkw6a,"czy work redemption,  i nauka po web to czasem nie rownoległe watki?","null",to do,1582205947199,"2/20/2020, 2:39:07 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
62rzn3,"10. Add first true model","null",to do,1592810586154,"6/22/2020, 9:23:06 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
3rkgz8,"AWS","null",to do,1582200186776,"2/20/2020, 1:03:06 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PYTHON - get skills","hidden","M.A.R.A.T.H.O.N.S","288000000","80 h ","{}","[]","",,0,
64r0ud,"1. BSC UJ","null",complete,1592986245243,"6/24/2020, 10:10:45 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
2gd4xh,"python - pylint - implement to pycharm","null",not to do,1573906883586,"11/16/2019, 1:21:23 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"Better Programmer","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
2geaw7,"article","null",complete,1574012371802,"11/17/2019, 6:39:31 PM GMT+1",,"",,"",2cjy30,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
2mkm7k,"[python] enums","null",complete,1575040589075,"11/29/2019, 4:16:29 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
66n7th,"Latex - create database","null",complete,1593105089686,"6/25/2020, 7:11:29 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","7200000","2 h ","{}","[]","",,0,
