Task ID,Task Name,Task Content,Status,Date Created,Date Created Text,Due Date,Due Date Text,Start Date,Start Date Text,Parent ID,Attachments,Assignees,Tags,Priority,List Name,Project Name,Space Name,Time Estimated,Time Estimated Text,Checklists,Comments,Time Spent,Time Spent Text,Rolled Up Time,Rolled Up Time Text
5aj2fb,"test, czy moge byc z Natalią - szukanie znajomych","null",to do,1589706990216,"5/17/2020, 11:16:30 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
58r6jn,"J formula => J has 1 minimum. (=> linreg has one solution)","J - cost function\n\n",to do,1589552241003,"5/15/2020, 4:17:21 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ANALYSIS","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
64r17f,"6. BSC PWr","null",complete,1592986436844,"6/24/2020, 10:13:56 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
5ynbyw,"-d -i -t (docker run -d -it ) - zrozumiec","null",not to do,1592217578739,"6/15/2020, 12:39:38 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DOCKER","hidden","SPRINTS","","","{}","[]","",,0,
32f1bd,"eGPU & ML","null",complete,1578491438495,"1/8/2020, 2:50:38 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
5rt2u3,"Bayes vs Non-Bayes - example with dices","null",complete,1591544785640,"6/7/2020, 5:46:25 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","7200000","2 h ","{}","[]","",,0,
2jhhmy,"Create scrapers","null",to do,1574542334308,"11/23/2019, 9:52:14 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"AI - break through","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
3jk90a,"Do stracenia jest czas na wychodzenie z bagna- na pewno?","null",to do,1581317720614,"2/10/2020, 7:55:20 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
5eme9y,"Point estimation","8.2 Hindus\n",complete,1590132502015,"5/22/2020, 9:28:22 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","28800000","8 h ","{}","[]","",,0,
2ynbwr,"Hackatons - do list for 2019","\n",complete,1577987542501,"1/2/2020, 6:52:22 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","14400000","4 h ","{}","[]","",,0,
4ppq93,"range(A^T) + nullspace(A) = R^n","I proved that common part of these sets is equal to {0}.\n",to do,1587060593392,"4/16/2020, 8:09:53 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ALGEBRA","MATH","SPRINTS","","","{}","[]","",,0,
66ubju,"get loza szydercow knowledge","null",not to do,1593329639469,"6/28/2020, 9:33:59 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
2ynd2q,"Meditation - find book","null",not to do,1577988494218,"1/2/2020, 7:08:14 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
2emtcp,"python - mypy","https://4programmers.net/Mikroblogi/View/34268\n",not to do,1573819789888,"11/15/2019, 1:09:49 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
3wjvxn,"Hackerrank - AI","null",to do,1582815095346,"2/27/2020, 3:51:35 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"AI - break through","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
62jdbb,"Interraction effect - plot fitted means","null",to decide,1592551533633,"6/19/2020, 9:25:33 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ML 1-2","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
5mjc7f,"mean hypothesis test - difference between ""α"" and ""α/2""","Szukamy przedziału nieufności (rejection region, ""ten po bokach""). Oznacza on tyle, że jak statystyka z pomiaru tam wpadnie, to odrzucamy tę hipoteze. Z zasady powinna być obustronność. Jednostronność jest wtedy, kiedy nie ma prawa być daleko po jednej stronie (inaczej: kiedy zakładamy, że jak coś się spierdoli, to tylko w jedną stronę).\n",complete,1590833867176,"5/30/2020, 12:17:47 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PROBALISTICS","MATH","SPRINTS","","","{}","[]","",,0,
3jk988,"Boston dynamics?","null",to do,1581318117423,"2/10/2020, 8:01:57 AM GMT+1",,"",,"",null,"[]","[]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
4ppqec,"Gram matrix is positive semidefinite","null",to do,1587060934396,"4/16/2020, 8:15:34 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ALGEBRA","MATH","SPRINTS","","","{}","[]","",,0,
42jxah,"WAR - login with admin laws","null",complete,1583775268216,"3/9/2020, 6:34:28 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
64r178,"5. BSC UWr","null",complete,1592986432317,"6/24/2020, 10:13:52 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
2cjy30,"CS - REST API","https://www.smashingmagazine.com/2018/01/understanding-using-rest-api/\nhttps://github.com/public-apis/public-apis#animals\nhttps://www.youtube.com/user/TechGuyWeb/search?query=API\nhttps://github.com/kurs-javascript/js-ajax\n",not to do,1573328750758,"11/9/2019, 8:45:50 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
3ceu3k,"Czy zmarnuje czas ryzykując? - Czy będzie można wypelnic czyms nadmiar czasu?","null",to do,1580130366747,"1/27/2020, 2:06:06 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
62rzyq,"B1. Try to build docs and accept if works","null",to do,1592810678813,"6/22/2020, 9:24:38 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
3mft5r,"czy time series, rec (komuher) , czy lepiej (NLP, CV)","null",to do,1581442648427,"2/11/2020, 6:37:28 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
62j97z,"Interraction effet - visualize y(x1, x2) plot","Understanding Interraction effect -> Important considerations ...\n\nZrobic wykres w zaleznosci od dwoch zmiennych. Powinien fajnie wygladac.\n",to decide,1592549664913,"6/19/2020, 8:54:24 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ML 1-2","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
5mmh7m,"DOCKER course","null",complete,1590948682268,"5/31/2020, 8:11:22 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DOCKER","hidden","SPRINTS","54000000","15 h ","{}","[]","",,0,
3uq3jn,"miernik kaszlu/kataru, który robi wykresik dla danego miejsca","null",to do,1582708821781,"2/26/2020, 10:20:21 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ideas","hidden","[ideas]","","","{}","[]","",,0,
62q4uy,"LinReg is conditional model","LinReg należy do ""Conditionals Models"".\nW tym wypadku ""Likelihood"" definiuje się samo przez się.\nMLE jest ""consistent"", ale dowod zaklada chyba, że model jest ""unconditional"".\nSą na necie dowody z 1993 roku, gdzie dowodzimy ""Consistency"" dla ""conditional"" MLE.\n\nhttps://www.statlect.com/fundamentals-of-statistics/maximum-likelihood\n",to_map,1592757213529,"6/21/2020, 6:33:33 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
5rru7w,"Get MLE parameters for 2 naive bayes methods","null",to decide,1591536249383,"6/7/2020, 3:24:09 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ML 1-2","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
5rq6n3,"X - dicrete, Y-continous.=> P(X=x|Y=y) always make sense","null",complete,1591437286614,"6/6/2020, 11:54:46 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PROBALISTICS","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
2md2w3,"[git] is it true that ""pull"" gets all branches?","null",complete,1574774202418,"11/26/2019, 2:16:42 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
64kv3t,"1. Zaplanowac z Natalia, jak to robimy z UW.","null",complete,1592888423146,"6/23/2020, 7:00:23 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
3rmqqx,"MapReduce - getting started","null",to do,1582223763989,"2/20/2020, 7:36:03 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"DATA ANALYST","hidden","SPRINTS","28800000","8 h ","{}","[]","",,0,
3ym1w1,"statistical programmer?","null",to do,1583244137020,"3/3/2020, 3:02:17 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
3pj4bw,"git - lfs","[‎17.‎02.‎2020 10:06]  Turemka Michal:  \nGIT_TRACE=1 git push\n \n[‎17.‎02.‎2020 10:11]  Turemka Michal:  \ngit reset --soft HEAD^  \n \n[‎17.‎02.‎2020 10:13]  Turemka Michal:  \ngit commit -c ORIG_HEAD   \n \n[‎17.‎02.‎2020 10:16]  Turemka Michal:  \ngit reset --hard ORIG_HEAD -> ten cofa rebase/merga/itp\n \n \n\n",not to do,1581931511826,"2/17/2020, 10:25:11 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","28800000","8 h ","{}","[]","",,0,
4yqhmw,"In a finite sample space S, where all outcomes are equally likely, the probability of any event A can be found by P(A) = |A| / |S|.","\n\n\n",complete,1588254182128,"4/30/2020, 3:43:02 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PROBALISTICS","MATH","SPRINTS","","","{}","[]","",,0,
5rq0qy,"X = MV-N (czyli skomplikowany wzór z Gaussem) => E[X] = µ","null",to decide,1591427696829,"6/6/2020, 9:14:56 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"PROBALISTICS","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
3anp91,"is 8gb enough?","null",complete,1580051963923,"1/26/2020, 4:19:23 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
26degh,"Get know about kickstarter","null",to do,1571746859623,"10/22/2019, 2:20:59 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"COMPANY - launch 1st","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
5wmn7y,"assess Nataly's task's end","null",not to do,1591865333814,"6/11/2020, 10:48:53 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",1,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
3mfxwn,"praca za equity w start upie?","null",to do,1581449619030,"2/11/2020, 8:33:39 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
5rt87e,"wanna","null",to do,1591551310369,"6/7/2020, 7:35:10 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"someday","hidden","[worries]","","","{}","[]","",,0,
38m9mc,"16bit on 2070 super","null",complete,1579627296121,"1/21/2020, 6:21:36 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
3wp8n2,"a czemu ni ide w firmy i dotacje?","null",to do,1582960710007,"2/29/2020, 8:18:30 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
3rmqqv,"KNN imputation method - what is it?","null",to do,1582223759028,"2/20/2020, 7:35:59 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"DATA ANALYST","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
5mmk5k,"Estimates in LINREG are 1) unbiased and 2) with minimum variance - why?","Podobno jeśli tak jest, to przy dużej próbce osiągniemy prawdę (prawo wielkich liczb?)\n",complete,1590951001174,"5/31/2020, 8:50:01 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","10800000","3 h ","{}","[]","",,0,
5rrufj,"Implement 2 Naive Bayes methods","null",to decide,1591536565797,"6/7/2020, 3:29:25 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ML 1-2","MATH","SPRINTS","14400000","4 h ","{}","[]","",,0,
5rrue7,"Generative vs Discriminative algorhitms","null",to decide,1591536493985,"6/7/2020, 3:28:13 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
2je7p3,"[python] logging","\n",complete,1574343011412,"11/21/2019, 2:30:11 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
5rp1w1,"Visualise logistic regression","null",complete,1591371361420,"6/5/2020, 5:36:01 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
3efk8k,"Studia online?","null",to do,1580409593012,"1/30/2020, 7:39:53 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
62m3n0,"LinReg vs CEC","Ziomeczki w cecu nie liczą regresji, a podobno czasami szukają jakichś zależności?\nTo co oni właściwie robią? Dzielą populację na dwie części i mają taką jakby ANOVĘ?\n\n",to decide,1592572835021,"6/19/2020, 3:20:35 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
48np2j,"wehook - bitbucket generic wehook plugin","null",to do,1584942999814,"3/23/2020, 6:56:39 AM GMT+1",,"",,"",3rkgz4,"[]","[Pawel Brysch]","[]",null,"PYTHON - get skills","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
32f19v,"article reasons of drop","null",complete,1578491413567,"1/8/2020, 2:50:13 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
2geuhd,"[git] diff miedzy wersjami","null",complete,1574065286992,"11/18/2019, 9:21:26 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
42hcjf,"a biotech? genetyka, itp polaczenie programowania z medycyna?","null",to do,1583754422109,"3/9/2020, 12:47:02 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
2yncj3,"Soft, which shut down PC after 20:00","null",complete,1577988437419,"1/2/2020, 7:07:17 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
62t04u,"C2. Try to run network with different settings on. If it changes nothing mark as unnecessary, otherwise create next point.","null",to do,1592810775341,"6/22/2020, 9:26:15 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
3phgnb,"tworzenie androidow","null",to do,1581918912550,"2/17/2020, 6:55:12 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
5aj2f8,"strach jako maraton","null",to do,1589706977747,"5/17/2020, 11:16:17 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
64jfy9,"4. PW","null",complete,1592835780968,"6/22/2020, 4:23:00 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
62rzbm,"update planner","null",complete,1592810482222,"6/22/2020, 9:21:22 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
3yk22c,"a może samo pokonanie ""bariery ML"" (jak z mema) ma sens?","null",to do,1583231273759,"3/3/2020, 11:27:53 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
3rkgyy,"Redis > MondoDb","null",to do,1582200176279,"2/20/2020, 1:02:56 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PYTHON - get skills","hidden","M.A.R.A.T.H.O.N.S","86400000","24 h ","{}","[]","",,0,
5wmn5h,"buy car hook","null",complete,1591865298751,"6/11/2020, 10:48:18 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
32f1am,"PCIe vs mPCIe","null",complete,1578491426207,"1/8/2020, 2:50:26 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
3rkehg,"PostgreSQL","null",to do,1582199190236,"2/20/2020, 12:46:30 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PYTHON - get skills","hidden","M.A.R.A.T.H.O.N.S","86400000","24 h ","{}","[]","",,0,
5wrjfz,"Exogeneity can't be detected","https://stats.stackexchange.com/questions/263324/how-can-the-regression-error-term-ever-be-correlated-with-the-explanatory-variab\n\nBecause of the way OLS works*\n",to decide,1591959860934,"6/12/2020, 1:04:20 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","","","{}","[]","",,0,
2jfkbe,"[git] excluded","null",complete,1574416894842,"11/22/2019, 11:01:34 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
5eqq2q,"Jim part 2 - extension","List of topics:\nIMPORTANT:\n\nHow to Interpret the Constant (Y Intercept) in Regression Analysis +\n\nWhen I should use regression analysis? (+)\nF-test of overall significance in regression. (+)\n\nUnderstanding Interaction Effects in Statistics (+)\nP values - wszystko z googlea (+)\nHow to interpret R-squared. (+)\nHeteroscedasticity in Regression Analysis (+)\n\nThe difference between linear and non-linear regression. (aborted)\n",complete,1590227946244,"5/23/2020, 11:59:06 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","10800000","3 h ","{}","[]","",,0,
2jez6n,"get to know how to mock","null",complete,1574360853870,"11/21/2019, 7:27:33 PM GMT+1",,"",,"",2gn8wq,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
26ezt5,"Implement the affirmation","null",to do,1571821140346,"10/23/2019, 10:59:00 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"COMPANY - launch 1st","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
32f193,"EC - how many lanes?","null",complete,1578491404652,"1/8/2020, 2:50:04 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
64jfw9,"1. UW","null",complete,1592835755226,"6/22/2020, 4:22:35 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
5rrjbm,"READ and MANAGE - Naive Bayes (pt 2, 50->100%)","null",complete,1591525209775,"6/7/2020, 12:20:09 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","10800000","3 h ","{}","[]","",,0,
3rmqr1,"Eigenvector/Eigenvalue","null",to do,1582223771776,"2/20/2020, 7:36:11 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ALGEBRA","MATH","SPRINTS","","","{}","[]","",,0,
62k8ve,"VIFs - calculate for example","https://statisticsbyjim.com/regression/multicollinearity-in-regression-analysis/\npo słowie:\n	Multicollinearity Example: Predicting Bone Density in the Femur\n",to decide,1592562540645,"6/19/2020, 12:29:00 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","5400000","1 h 30 m","{}","[]","",,0,
3rmqr6,"1 Sample test vs 2 Sample test - interpretation","null",to do,1582223783003,"2/20/2020, 7:36:23 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"DATA ANALYST","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
62rzjx,"1. read ""what to test"" in django models","null",complete,1592810556233,"6/22/2020, 9:22:36 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
3rhdnx,"matematyka stosowana/analiza danych - studia?","null",to do,1582127193282,"2/19/2020, 4:46:33 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
