Task ID,Task Name,Task Content,Status,Date Created,Date Created Text,Due Date,Due Date Text,Start Date,Start Date Text,Parent ID,Attachments,Assignees,Tags,Priority,List Name,Project Name,Space Name,Time Estimated,Time Estimated Text,Checklists,Comments,Time Spent,Time Spent Text,Rolled Up Time,Rolled Up Time Text
3mmqbp,"boty na olx, które ""szukaja okazji""","null",to do,1581598760126,"2/13/2020, 1:59:20 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ideas","hidden","[ideas]","","","{}","[]","",,0,
5amca7,"endpoint - what is it?","null",complete,1589790651713,"5/18/2020, 10:30:51 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DJANGO","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
5mmjmc,"telebim for monitoring (weight, in progress for this month)","null",not to do,1590950189317,"5/31/2020, 8:36:29 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ORGANISATION","hidden","SPRINTS","18000000","5 h ","{}","[]","",,0,
5aj2f1,"porównanie wykresów zarobków ML/Google/doktorat/itd.","null",to do,1589706962678,"5/17/2020, 11:16:02 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
5ynbwa,"`bridge` network, czy robi cos ciekawego","null",not to do,1592217542086,"6/15/2020, 12:39:02 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DOCKER","hidden","SPRINTS","","","{}","[]","",,0,
3ykd9j,"nie wygramy z elitaryzmem? nie sprawdzimy?","null",to do,1583235146282,"3/3/2020, 12:32:26 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
5mjce8,"mean hypothesis testing && model definition","O dziwo też tutaj modeluje. Parametrem jest np. średnia populacji. Parametr ten jest w relacji 1-1 z pewną zmienną losową (w tym wypadku średnią z próbki) (która to najczęściej ma rozkład normalny, dlatego możemy se liczyć).\n",complete,1590834206394,"5/30/2020, 12:23:26 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PROBALISTICS","MATH","SPRINTS","","","{}","[]","",,0,
2mdwj9,"[git] issue - 1908 - merge conflict","null",complete,1574791980211,"11/26/2019, 7:13:00 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
5ymxhw,"# TODO wbij na linuxie explorerem w kontenera","null",not to do,1592213330687,"6/15/2020, 11:28:50 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DOCKER","hidden","SPRINTS","","","{}","[]","",,0,
7ecat4,"many2many Django - read about it","null",complete,1590583771901,"5/27/2020, 2:49:31 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DJANGO","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
5mmgk6,"api vs service","null",not to do,1590947741654,"5/31/2020, 7:55:41 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"DJANGO","hidden","SPRINTS","2700000","45 m","{}","[]","",,0,
5rq0mg,"READ and MANAGE - Gaussian discriminative Analysis (pt 2, 0->50%)","null",complete,1591427350235,"6/6/2020, 9:09:10 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","10800000","3 h ","{}","[]","",,0,
5rq18m,"assymptomatically efficient - meaning","null",to decide,1591428689821,"6/6/2020, 9:31:29 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","2400000","40 m","{}","[]","",,0,
64r16c,"4. BSC AGH","null",complete,1592986425515,"6/24/2020, 10:13:45 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
62kuga,"R - squared- more about","https://statisticsbyjim.com/regression/interpret-adjusted-r-squared-predicted-r-squared-regression/\nhttps://statisticsbyjim.com/regression/r-squared-too-high/\nhttps://statisticsbyjim.com/regression/how-high-r-squared/\n",to decide,1592569096907,"6/19/2020, 2:18:16 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","7200000","2 h ","{}","[]","",,0,
5wqqcq,"Sample as outcome vs Observation as outcome","Estimator jest ewidentnie zmienna losową przy założeniu, że ""sample"" jest outcomem.\nZ kolei dany składnik obserwacji (np wzrost typka - X) ewidentnie wskazuje, że ""observation"" jest outcomem.\nMimo tej rozbieżności, jak dochodzi do przeształceń - wszyscy mają na to wyjebane.\n\nHipoteza: rozklady tych cech są niezależne od tego, co uznamy za outcome.\nSprawdź experymentem w Pythonie.\n\n",to decide,1591948887378,"6/12/2020, 10:01:27 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ML 1-2","MATH","SPRINTS","9000000","2 h 30 m","{}","[]","",,0,
64r160,"3. BSC PW","null",complete,1592986421057,"6/24/2020, 10:13:41 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
3jk8zx,"Zasad najmniejszego żalu","null",to do,1581317699570,"2/10/2020, 7:54:59 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
2yncg1,"SSRI from mother","null",complete,1577988204176,"1/2/2020, 7:03:24 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","1800000","30 m","{}","[]","",,0,
52mwjr,"Avoiding race conditions using F()","null",not to do,1588756353146,"5/6/2020, 11:12:33 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
64r1qp,"(if NOT: Simplistic config) Additional interpreter","null",to do,1592986665141,"6/24/2020, 10:17:45 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
3anjbv,"utrata gwarancji gpu","null",complete,1580047001287,"1/26/2020, 2:56:41 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
5ymxg1,"automated build on docker hub","null",not to do,1592213309820,"6/15/2020, 11:28:29 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DOCKER","hidden","SPRINTS","","","{}","[]","",,0,
2jfn5h,"complete gh tidy","  fixture    \n\n    @patch('builtins.open', return_value=Mock(read=lambda: 'file_content'))\n	@patch(""core.base.log.Log.TestEquipment._files_filter_with_versions"", side_effect=[{}, {}])\n\n\n\n	@pytest.mark.parametrize('data', ('text', ('text', 'text2', 'text3')))\n    @pytest.mark.parametrize('enable_timestamp', (True, False))\n	\n	\n	cmd_status_patch.assert_called_once_with(_Status.ERROR)\n	\n	\n	Mock(details=Log.Command.details)\n	self.command_obj = Mock(sent=Log.Command.sent)\n	@patch('builtins.open', return_value=Mock(read=lambda: 'file_content'))\n	([Mock(spec=Assign, targets=[Mock(id='signal')])], 'No version detected.', False),\n",not to do,1574418272624,"11/22/2019, 11:24:32 AM GMT+1",,"",,"",2gn8wq,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","10800000","3 h ","{}","[]","",,0,
3ykd8r,"poduszka finansowa daje możliwość kozaczenia","null",to do,1583235130760,"3/3/2020, 12:32:10 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
3jq0t3,"Informatyka vs Matematyka","null",to do,1581413934853,"2/11/2020, 10:38:54 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
5rt873,"zwierzatko","null",to do,1591551304720,"6/7/2020, 7:35:04 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"someday","hidden","[worries]","","","{}","[]","",,0,
5wp4uc,"P value meaning test","podobno ma to wynikać z założenia nr 7: e~N(0, mi) \nmamy to już na naszej mapie\n",to decide,1591885073399,"6/11/2020, 4:17:53 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","","","{}","[]","",,0,
2ef49q,"[git] - pycharm - how to see branches","\n",complete,1573583647443,"11/12/2019, 7:34:07 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
3rkqgj,"Python - advanced (multithreading).","null",to do,1582203580139,"2/20/2020, 1:59:40 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PYTHON - get skills","hidden","M.A.R.A.T.H.O.N.S","144000000","40 h ","{}","[]","",,0,
2gd4wx,"understand __annotations__","null",complete,1573906865641,"11/16/2019, 1:21:05 PM GMT+1",,"",,"",2emtcp,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
3rk4mt,"Dlaczego boje sie przerwac kolejne studia?","null",to do,1582194702824,"2/20/2020, 11:31:42 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
2jhhbf,"Get to know about bots","null",to do,1574541215343,"11/23/2019, 9:33:35 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"COMPANY - launch 1st","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
3uf0pa,"a studia matematyczne z programowaniem_","null",to do,1582372365774,"2/22/2020, 12:52:45 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
2emuhz,"[python] pep8","nazwapliku\nx = x*2 - 1 BUT c = (a+b) * (a-b)\ndef munge(input: AnyStr, sep: AnyStr = None, limit=1000): ... -> AnyStr: ...\nlist_\n_private_method\nnie returnowac o drazu w try\nreturn None zamiast return\n\n",complete,1573820540093,"11/15/2019, 1:22:20 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
64kv3j,"-1 . PWr","null",complete,1592888405456,"6/23/2020, 7:00:05 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
3rkeg5,"Flask < Django","null",to do,1582199164540,"2/20/2020, 12:46:04 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PYTHON - get skills","hidden","M.A.R.A.T.H.O.N.S","288000000","80 h ","{}","[]","",,0,
5wtvbb,"Residuals are random variable, which estimates errors.","Raczej tylko poczytac cos na statlect, gdyz Jim sie pruje o ten wykres.\nCEL:  znaleziony ich rozkład i zmapowany bez dowodu\n\n\nhttps://snipboard.io/W2yshD.jpg\n",to_map,1591978840717,"6/12/2020, 6:20:40 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
3rkej1,"Linux","null",to do,1582199200661,"2/20/2020, 12:46:40 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PYTHON - get skills","hidden","M.A.R.A.T.H.O.N.S","28800000","8 h ","{}","[]","",,0,
64t3yg,"1. Tomek - write e-mail","null",complete,1592999329644,"6/24/2020, 1:48:49 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
64jg0p,"5. UWr","null",complete,1592835809669,"6/22/2020, 4:23:29 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
3rk4m8,"Open University- fajna alternatywa","null",to do,1582194695460,"2/20/2020, 11:31:35 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
5rq0nn,"Covariance matrix is symmetric and semipositive","null",to decide,1591427510137,"6/6/2020, 9:11:50 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"PROBALISTICS","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
62t16u,"1. Create desktop cleaner. 2. Show current task on desktop.","null",not to do,1592811305035,"6/22/2020, 9:35:05 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
2whcen,"dotacje unijne","null",to do,1576765972927,"12/19/2019, 3:32:52 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"AI - break through","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
4ppqcf,"|A|^(-1) = 1 / |A|","null",to do,1587060774863,"4/16/2020, 8:12:54 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ALGEBRA","MATH","SPRINTS","","","{}","[]","",,0,
2ynd33,"Buy drum","null",not to do,1577988533956,"1/2/2020, 7:08:53 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",1,"ORGANISATION","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
32g1ka,"egpu m2","null",complete,1578508143709,"1/8/2020, 7:29:03 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
2ync0r,"Cupking","null",to do,1577987702537,"1/2/2020, 6:55:02 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"AI - break through","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
62jtbp,"P value meaning","null",complete,1592556712176,"6/19/2020, 10:51:52 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
3rkgz4,"Jenkins","\n\n",to do,1582200184359,"2/20/2020, 1:03:04 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PYTHON - get skills","hidden","M.A.R.A.T.H.O.N.S","86400000","24 h ","{}","[]","",,0,
5ehw16,"Swagger - enable PUT testing","null",not to do,1590051527705,"5/21/2020, 10:58:47 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"DJANGO","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
5mmhat,"ideas for simple YT channel (as LR Shion)","null",to do,1590948883275,"5/31/2020, 8:14:43 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ideas for 10 ideas","hidden","[worries]","","","{}","[]","",,0,
64r1qz,"9. Polls","null",to do,1592986670715,"6/24/2020, 10:17:50 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
50m3gj,"first implementation","null",complete,1588492426548,"5/3/2020, 9:53:46 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","14400000","4 h ","{}","[]","",,0,
2gerk1,"[git] issue - Lucy Bitbucket (stash, go back with branch)","1) dodala cos na maserze, ale nie bylo commita\n2) zalozmy, ze bylby commit i master przesunalby sie do przo du (wystarczy cofnąć?,a moze nie?. Może na bitbucketa jest wrzucany tylko jeden branch. Co gdybym chciał zrobić brancha całkiem lokalnego?)\n",complete,1574064024221,"11/18/2019, 9:00:24 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
66ubkd,"upgrade desk","null",not to do,1593329645896,"6/28/2020, 9:34:05 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
5mmjcu,"book about housing crisis","null",not to do,1590950011148,"5/31/2020, 8:33:31 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
3rmqrw,"$sql$ - tidy","null",complete,1582223845996,"2/20/2020, 7:37:25 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DATA ANALYST","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
2yned1,"Laptop","null",complete,1577990495650,"1/2/2020, 7:41:35 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","115200000","32 h ","{}","[]","",,0,
5wp48p,"Error over time plot","https://statisticsbyjim.com/regression/ols-linear-regression-assumptions/ - ass. no 4\n",to decide,1591884796521,"6/11/2020, 4:13:16 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ML 1-2","MATH","SPRINTS","2700000","45 m","{}","[]","",,0,
3jm72n,"Pomysł - mapa osób, którym zazdroszczę kariery i ktore odrzucic","null",to do,1581331707476,"2/10/2020, 11:48:27 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
3ckdkh,"Argument za google - dużo kasy, szybicej startup.","null",to do,1580273073710,"1/29/2020, 5:44:33 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
62jguh,"Jim part 3","Model Specification: Choosing the Correct Regression Model\nWhen Do You Need to Standardize the Variables in a Regression Model?\nhttps://statisticsbyjim.com/regression/overfitting-regression-models/\nhttps://statisticsbyjim.com/glossary/prediction-intervals/\nhttps://statisticsbyjim.com/regression/data-mining-select-regression-models/\n",to decide,1592553417016,"6/19/2020, 9:56:57 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","","","{}","[]","",,0,
32f1qr,"are these slots form GPU?","null",complete,1578491578003,"1/8/2020, 2:52:58 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
3rk506,"a może warto przegrać wszystko?","null",to do,1582194876210,"2/20/2020, 11:34:36 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
5yk915,"Model Retraining","null",to decide,1592155896519,"6/14/2020, 7:31:36 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","","","{}","[]","",,0,
5ynbya,"jak przeskakiwac miedzy bashami nie wchodzac do innego okna","null",not to do,1592217567701,"6/15/2020, 12:39:27 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DOCKER","hidden","SPRINTS","","","{}","[]","",,0,
3rmqrd,"hypothesis testing - types (F, T) - interpretation","null",to do,1582223799048,"2/20/2020, 7:36:39 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"DATA ANALYST","hidden","SPRINTS","14400000","4 h ","{}","[]","",,0,
5mnauj,"instagram dla mnie i natalii - przeniesienie obecnych danych z telefonów","null",not to do,1590995647683,"6/1/2020, 9:14:07 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ORGANISATION","hidden","SPRINTS","14400000","4 h ","{}","[]","",,0,
2gevb3,"get from data from JIRA on three ways: Python, Node request, Node HTMLHttpRequest","null",complete,1574065712050,"11/18/2019, 9:28:32 AM GMT+1",,"",,"",2cjy30,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
3pq21u,"a może elitaryzm jest tylko w mojej głowie?","null",to do,1582038990899,"2/18/2020, 4:16:30 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
5mmk4d,"block (4programmers & memes)","null",not to do,1590950925959,"5/31/2020, 8:48:45 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ORGANISATION","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
4yqnhy,"not always P(outcome_1) = P(outcome_2)","null",complete,1588255508898,"4/30/2020, 4:05:08 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PROBALISTICS","MATH","SPRINTS","","","{}","[]","",,0,
66ud3b,"Enable topics as GLM to processed by the MENTOR","null",in progress,1593332803695,"6/28/2020, 10:26:43 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
56mnpv,"loza_szydercow - kontakty, pukanie","null",to do,1589280847224,"5/12/2020, 12:54:07 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
66my03,"Feature engineering","null",to decide,1593099424146,"6/25/2020, 5:37:04 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","","","{}","[]","",,0,
62jwt5,"P value is not a error rate","Jim: \n	Types of Errors in Hypothesis Testing\n	Five P Value Tips to Avoid Being Fooled by False Positives and other Misleading Hypothesis Test Results\n	What is the Relationship Between the Reproducibility of Experimental Results and P Values?\n	Difference between Descriptive and Inferential Statistics\n	How Hypothesis Tests Work: Significance Levels (Alpha) and P values\nSpecial:\n	http://www.dcscience.net/Sellke-Bayarri-Berger-calibration-of-P-2001.pdf\n",to decide,1592557917922,"6/19/2020, 11:11:57 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",1,"ML 1-2","MATH","SPRINTS","14400000","4 h ","{}","[]","",,0,
64qhx6,"0.  Zaplanuj taski.","null",complete,1592976642016,"6/24/2020, 7:30:42 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
