Task ID,Task Name,Task Content,Status,Date Created,Date Created Text,Due Date,Due Date Text,Start Date,Start Date Text,Parent ID,Attachments,Assignees,Tags,Priority,List Name,Project Name,Space Name,Time Estimated,Time Estimated Text,Checklists,Comments,Time Spent,Time Spent Text,Rolled Up Time,Rolled Up Time Text
66jceq,"3. Zaplanowanie tasków.","null",complete,1593067420854,"6/25/2020, 8:43:40 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
2ynd35,"Try some aroma","\n \n",not to do,1577988551440,"1/2/2020, 7:09:11 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ORGANISATION","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
3mfqqx,"Przypomnij kangurka - jak lubiles rozkmniniac","null",to do,1581441244940,"2/11/2020, 6:14:04 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
3rh26p,"[git] - rebase vs merge","null",complete,1582122805443,"2/19/2020, 3:33:25 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
2gdfdt,"get, post, put, patch, delete","null",not to do,1573928448408,"11/16/2019, 7:20:48 PM GMT+1",,"",,"",2cjy30,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","10800000","3 h ","{}","[]","",,0,
40qqjv,"teamviewer - rethink","null",complete,1583597989639,"3/7/2020, 5:19:49 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
62jeem,"beta^ distribution IS normal","Wychodzi na to, ze jest on mulvirariate conditional normal.\nZ tąd wynikają P values.\n",to decide,1592552136600,"6/19/2020, 9:35:36 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ML 1-2","MATH","SPRINTS","7200000","2 h ","{}","[]","",,0,
3metnk,"Ric shopa - od razu firma","null",to do,1581425690271,"2/11/2020, 1:54:50 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
3rmqrg,"Markov Random fields - getting started","null",to do,1582223808887,"2/20/2020, 7:36:48 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"DATA ANALYST","hidden","SPRINTS","28800000","8 h ","{}","[]","",,0,
2yncdp,"Habit app - sync with web","null",complete,1577988014960,"1/2/2020, 7:00:14 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
5amcec,"REST API - wtf is it?","null",complete,1589790691282,"5/18/2020, 10:31:31 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DJANGO","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
3uf4t9,"$python$ - repeat","null",complete,1582379396717,"2/22/2020, 2:49:56 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DATA ANALYST","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
3anpxe,"2x 2070 super vs 2080 ti - znalexc kartke","\n",complete,1580052847952,"1/26/2020, 4:34:07 PM GMT+1",,"",,"",2yned1,"[{""title"":""rtx_comparison.xlsx"",""url"":""https://t2442598.p.clickup-attachments.com/t2442598/8d245081-f922-46ea-97e3-42aa998a6518/rtx_comparison.xlsx""}]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","10800000","3 h ","{}","[]","",,0,
64t5fb,"try on single container","null",to do,1592999529664,"6/24/2020, 1:52:09 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
62kuw1,"TRADEOFF: prediciton vs significance","Predykcje mierzy R. Significance mierzy F.\nDobierz tak dwa zbiory danych, by jeden miał dużę R, małe F, a drugi na odwót.\nInnymi słowy: ""jeden dobrze modeluje, ale jest mało prawdopodobny"" (lol), a drugi ""kiepsko modeluje, ale jest prawdopodobny"").\n\nJAkby co \nhttps://statisticsbyjim.com/regression/interpret-r-squared-regression/\nsłowo: 	R-squared has Limitations\n",to decide,1592569302344,"6/19/2020, 2:21:42 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","7200000","2 h ","{}","[]","",,0,
64j45w,"3. Create admin","null",complete,1592831655521,"6/22/2020, 3:14:15 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
5amcah,"business logic - where to store it?","null",complete,1589790657300,"5/18/2020, 10:30:57 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DJANGO","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
5rpz7a,"Affirmation - create  CI/CD","null",not to do,1591421500812,"6/6/2020, 7:31:40 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ORGANISATION","hidden","SPRINTS","10800000","3 h ","{}","[]","",,0,
2yne2d,"Buy cage+lock x2","null",complete,1577989969925,"1/2/2020, 7:32:49 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
5rn0xv,"J formula => J is convex & quadratic","null",not to do,1591359482693,"6/5/2020, 2:18:02 PM GMT+2",,"",,"",58r6jn,"[]","[Pawel Brysch]","[]",4,"ANALYSIS","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
5mmgw1,"Linux course","null",course,1590948230782,"5/31/2020, 8:03:50 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",1,"LINUX","hidden","SPRINTS","","","{}","[]","",,0,
3wkepy,"teamviewer - review","null",complete,1582830488745,"2/27/2020, 8:08:08 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
2pj58n,"python - pickle","null",not to do,1575453951256,"12/4/2019, 11:05:51 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
62rza6,"find phone and make alert (dziekanat)","null",complete,1592810456148,"6/22/2020, 9:20:56 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
42f28j,"psu","null",complete,1583651446888,"3/8/2020, 8:10:46 AM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
5yjyfw,"home.pl - wyjasnienie sprawy","null",complete,1592140547284,"6/14/2020, 3:15:47 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","1200000","20 m","{}","[]","",,0,
66ubkf,"tuition - full clear","null",not to do,1593329656748,"6/28/2020, 9:34:16 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
2ync1e,"Read 1 book about start ups and percentages of shares.","null",to do,1577987757493,"1/2/2020, 6:55:57 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"COMPANY - launch 1st","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
62k7qb,"Repo refining","null",in progress,1592562002298,"6/19/2020, 12:20:02 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ML 1-2","MATH","SPRINTS","10800000","3 h ","{}","[]","",,0,
64t7km,"try to run CarMaker and connect later","null",to do,1593000021986,"6/24/2020, 2:00:21 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
2yncux,"Soft, which shut down phone after 20:00","null",complete,[phone],"1/2/2020, 7:07:35 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
5pptf6,"Protocol Deep Dive: SSH and Telnet","null",not to do,1591207118915,"6/3/2020, 7:58:38 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"LINUX","hidden","SPRINTS","","","{}","[]","",,0,
62t00v,"C1. Read about meaning of each HTTP field","null",to do,1592810707406,"6/22/2020, 9:25:07 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
2yncg5,"1 no-fap week","null",complete,1577988224282,"1/2/2020, 7:03:44 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","60000","1 m","{}","[]","",,0,
64jfwe,"3. AGH","null",complete,1592835758014,"6/22/2020, 4:22:38 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"16-20","hidden","WORK","","","{}","[]","",,0,
3uf77t,"python - for loop performance","null",not to do,1582385379730,"2/22/2020, 4:29:39 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
3phkyc,"python - json - Object of type 'sth' is not JSON serializable","null",not to do,1581923779863,"2/17/2020, 8:16:19 AM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","5400000","1 h 30 m","{}","[]","",,0,
3efa82,"Po co biznes, skoro można być quantem (Borowiec) lub nie wiadomo czym w Jane Street","null",to do,1580400542847,"1/30/2020, 5:09:02 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
3mfwun,"USA - Jomy nie wywalili po rzuceniu pracy","null",to do,1581447576212,"2/11/2020, 7:59:36 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"worries","hidden","[worries]","","","{}","[]","",,0,
3rfx1b,"git - notepad choose","null",complete,1582110394645,"2/19/2020, 12:06:34 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"Better Programmer","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
66ud5n,"Enable topics as above ""Enable topics .."" to have proper specification.","null",complete,1593332885906,"6/28/2020, 10:28:05 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","900000","15 m","{}","[]","",,0,
3aky1w,"instalacja windowsa","null",complete,1579883695299,"1/24/2020, 5:34:55 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
5rq0uu,"E[(Z-E(Z))(Z-E(Z))^T] = E[ZZ^T]-(E[Z])(E[Z])^T   (2 forms of covariance)","null",to decide,1591427907328,"6/6/2020, 9:18:27 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"PROBALISTICS","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
5rnzpd,"GLM - read more - 2 yt videos, 1 wiki, 2 articles","Załóżmy, że mamy Bernouliego.\nMożemy CDF rozłożyć na wskazany sposób [T(y)=y, a(n) = ln(1+e^n)), b(y)=y]. \nAle może istnieją też inne sposoby? I może wtedy dostaniemy inne h(x)? I co za tym idzie inną output? (wyniki pójdą do inncyh szufladek?)\n",in progress,1591370693714,"6/5/2020, 5:24:53 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ML 1-2","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
3rkgz5,"Docker","null",to do,1582200185410,"2/20/2020, 1:03:05 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PYTHON - get skills","hidden","M.A.R.A.T.H.O.N.S","144000000","40 h ","{}","[]","",,0,
5yp8tx,"dlaczego trzeba wpierw budowac obraz, a dopiero pozniej mozna dzialac ?","null",not to do,1592228631133,"6/15/2020, 3:43:51 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DOCKER","hidden","SPRINTS","","","{}","[]","",,0,
66ubwx,"git - temporary untrack files","https://stackoverflow.com/questions/6964297/untrack-files-from-git-temporarily\n",not to do,1593330345971,"6/28/2020, 9:45:45 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
42jxad,"WAR - gniazdko opis","null",complete,1583775263693,"3/9/2020, 6:34:23 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
3uf7nr,"hypothesis testing - repeat","repeat hypothesis testing\n",complete,1582386260180,"2/22/2020, 4:44:20 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"DATA ANALYST","hidden","SPRINTS","10800000","3 h ","{}","[]","",,0,
66ubp2,"remote horse","null",not to do,1593329883347,"6/28/2020, 9:38:03 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
3ejerz,"parallesism","null",complete,1580537916640,"2/1/2020, 7:18:36 AM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
66ubzm,"API - __init__","https://towardsdatascience.com/@deppen8\n",not to do,1593330613302,"6/28/2020, 9:50:13 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
62t11c,"1. Change habitify to faster app 2.make it pop-up. 3. Make it possible to check all in one moment.","null",not to do,1592811231056,"6/22/2020, 9:33:51 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
32f17t,"which thunderbolt has each pc?","null",complete,1578491380072,"1/8/2020, 2:49:40 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
2jj2hu,"pytest + pycharm (efekt: puszczanie 1 (!) modułu, po czym fajny widoczek)","null",complete,1574598133064,"11/24/2019, 1:22:13 PM GMT+1",,"",,"",2gn8wq,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","","","{}","[]","",,0,
50m3hy,"when X^T*X is invertible","null",to do,1588492543202,"5/3/2020, 9:55:43 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",4,"ALGEBRA","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
2ynejx,"Guitar - olx sell","null",complete,1577990683798,"1/2/2020, 7:44:43 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","900000","15 m","{}","[]","",,0,
5wrgj5,"Differences between errors and residuals","1) Note that, because of the definition of the sample mean, the sum of the residuals within a random sample is necessarily zero, and thus the residuals are necessarily not independent. The statistical errors, on the other hand, are independent, and their sum within the random sample is almost surely not zero.\n\n2) Error estimates (residuals) are uncorrelated\nhttps://stats.stackexchange.com/questions/263324/how-can-the-regression-error-term-ever-be-correlated-with-the-explanatory-variab  \n\n",to decide,1591958906885,"6/12/2020, 12:48:26 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ML 1-2","MATH","SPRINTS","3600000","1 h ","{}","[]","",,0,
5mnbxc,"biohacking intro","\n \n",not to do,1590996283480,"6/1/2020, 9:24:43 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","10800000","3 h ","{}","[]","",,0,
62m2fr,"Precision doesnt depend on multicollinearity.","Są trzy mierniki precyzji:\nR-squared, predicted R-squared, standard error of regression -  póki co nie wiemy, jak się je liczy i ktory jest najwazniejszy. I co to w ogóle jest precyzja.\n\nWiemy czym jest multicollinearity. (wspolczynnik korelacji miedzy dwoma X-ami.) Trzeba by wykazać, ze miernik precyzji w ogóle od tego nie zależy.\n",to decide,1592572258531,"6/19/2020, 3:10:58 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","1800000","30 m","{}","[]","",,0,
5ehw0v,"Stash vs artifact","null",not to do,1590051516432,"5/21/2020, 10:58:36 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"JENKINS","hidden","SPRINTS","","","{}","[]","",,0,
2yehn4,"how to find troll on internet?","null",to do,1577374241059,"12/26/2019, 4:30:41 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"COMPANY - launch 1st","hidden","M.A.R.A.T.H.O.N.S","","","{}","[]","",,0,
38m9cp,"resolve easy issues","null",complete,1579627099773,"1/21/2020, 6:18:19 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","","","{}","[]","",,0,
5rq0zw,"Resolve logmax problem for GDA (if it is not within Problem Set)","null",to decide,1591428111028,"6/6/2020, 9:21:51 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"ML 1-2","MATH","SPRINTS","7200000","2 h ","{}","[]","",,0,
5ajnm0,"Jim part 1 - assumptions","null",complete,1589727802831,"5/17/2020, 5:03:22 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ML 1-2","MATH","SPRINTS","7200000","2 h ","{}","[]","",,0,
3ehk0h,"python - sys.path VS os.getcwd() VS __file__","null",not to do,1580481981554,"1/31/2020, 3:46:21 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
5mqhyj,"""sudo lxc delete centos7"" vs ""lxc delete centos7""","w drugim było Error: Unable to read the configuration file: open /home/devoted/.config/lxc/config.yml: permission denied\n",not to do,1591029322044,"6/1/2020, 6:35:22 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"LINUX","hidden","SPRINTS","","","{}","[]","",,0,
3aha4q,"read 2 articles","read all 2 articles\n\n\n",complete,1579804969262,"1/23/2020, 7:42:49 PM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
3eg38j,"best blower best non-blower","null",complete,1580454117083,"1/31/2020, 8:01:57 AM GMT+1",,"",,"",2yned1,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
3rmqrr,"sql - `IF` statement","null",to do,1582223837661,"2/20/2020, 7:37:17 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",3,"DATA ANALYST","hidden","SPRINTS","3600000","1 h ","{}","[]","",,0,
8pgehc,"3. Simplistic config - try Docker on","null",in progress,1593071777592,"6/25/2020, 9:56:17 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"8-16","hidden","WORK","","","{}","[]","",,0,
2rdexw,"git - squash","null",not to do,1575631443774,"12/6/2019, 12:24:03 PM GMT+1",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"Better Programmer","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
62jfrf,"Adding additional variables changes sign of parameter.","When I should use regression Analysis? -> How to control other variables in regression.\n\nMy robilismy przyklad z koscmi. Fajnie byloby dostac effect, gdzie nastepuje zmiana znaku.\nDane wygeneruj sobie pnadasem. Excel dla pani Bożenki.\n\n",to do,1592552883050,"6/19/2020, 9:48:03 AM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","7200000","2 h ","{}","[]","",,0,
62k5mg,"Are residuals unbiased?","https://statisticsbyjim.com/regression/interpret-coefficients-p-values-regression/ :\nzdanie: After fitting a regression model, check the residual plots first to be sure that you have unbiased estimates.\n\nW sumie nie wiem, czy te estymaty są unbiased. Można sprawdzić w statlekcie (albo policzyć).\nJeśli się okaże, że są to dlaczego Jim uważa, że mogłyby nie być.\n\nPatrząc inaczej Jim pisze tak, choćby to zależało od czegoś (od próbki) dziwna sytuacja. Myślałem, że coś jest unbiased albo nie i nara.\n\n[EDIT - porównaj z powyższym, to może rozwiejesz obawy]:\nhttps://statisticsbyjim.com/regression/interpret-r-squared-regression/\nzdanie: Unbiased in this context means that the fitted values are not systematically too high or too low anywhere in the observation space.\n\nCzytając dalej (na tej samej stronie):\n""An unbiased model has residuals that are randomly scattered around zero.""\nEwidentnie nie podoba mu się, że residuale nie maja rozkladu normalnego (rzutując je na oś y na wykresie residuals/fitted_value).\n\nCEL: poszukac w statlekcie, czy typek to jakos oszacował.\n\n",to decide,1592561225989,"6/19/2020, 12:07:05 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",2,"ML 1-2","MATH","SPRINTS","7200000","2 h ","{}","[]","",,0,
5mpc36,"automated specified","null",not to do,1591010250389,"6/1/2020, 1:17:30 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","7200000","2 h ","{}","[]","",,0,
5mmjnz,"claus upgrade - test shortcut","null",complete,1590950270869,"5/31/2020, 8:37:50 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"ORGANISATION","hidden","SPRINTS","1800000","30 m","{}","[]","",,0,
4yr398,"X = x_k is an event => P(X = x_k) is defined","null",complete,1588262249497,"4/30/2020, 5:57:29 PM GMT+2",,"",,"",null,"[]","[Pawel Brysch]","[]",null,"PROBALISTICS","MATH","SPRINTS","","","{}","[]","",,0,
